"","word"
"1","new"
"2","last"
"3","right"
"4","high"
"5","dont"
"6","years"
"7","can"
"8","first"
"9","every"
"10","feel"
"11","make"
"12","even"
"13","cant"
"14","one"
"15","st"
"16","united"
"17","im"
"18","u"
"19","health"
"20","los"
"21","just"
"22","looks"
"23","two"
"24","year"
"25","lets"
"26","look"
"27","long"
"28","next"
"29","san"
"30","real"
"31","looking"
"32","weve"
"33","many"
"34","will"
"35","little"
"36","sounds"
"37","three"
"38","go"
"39","good"
"40","pretty"
"41","several"
"42","anyone"
"43","happy"
"44","officials"
"45","said"
"46","social"
"47","five"
"48","four"
"49","mothers"
"50","really"
"51","things"
"52","feels"
"53","follow"
"54","ice"
"55","ive"
"56","let"
"57","parking"
"58","police"
"59","brand"
"60","didnt"
"61","executive"
"62","get"
"63","know"
"64","recent"
"65","saturday"
"66","school"
"67","supreme"
"68","th"
"69","months"
"70","now"
"71","people"
"72","someone"
"73","thanks"
"74","wait"
"75","want"
"76","weeks"
"77","york"
"78","along"
"79","also"
"80","back"
"81","cell"
"82","coming"
"83","ever"
"84","fountain"
"85","need"
"86","pates"
"87","percent"
"88","trying"
"89","way"
"90","youve"
"91","across"
"92","around"
"93","best"
"94","couple"
"95","felt"
"96","going"
"97","least"
"98","love"
"99","much"
"100","put"
"101","second"
"102","seems"
"103","south"
"104","stay"
"105","take"
"106","time"
"107","vice"
"108","yet"
"109","black"
"110","blog"
"111","city"
"112","days"
"113","doesnt"
"114","early"
"115","family"
"116","great"
"117","hyun"
"118","join"
"119","makes"
"120","north"
"121","olive"
"122","prime"
"123","something"
"124","think"
"125","try"
"126","valentines"
"127","wall"
"128","anything"
"129","barack"
"130","breast"
"131","came"
"132","cinco"
"133","classic"
"134","come"
"135","council"
"136","day"
"137","de"
"138","earlier"
"139","economic"
"140","everything"
"141","find"
"142","friday"
"143","getting"
"144","grocery"
"145","hard"
"146","id"
"147","las"
"148","like"
"149","living"
"150","looked"
"151","maybe"
"152","number"
"153","oh"
"154","past"
"155","please"
"156","rose"
"157","six"
"158","today"
"159","us"
"160","well"
"161","absolutely"
"162","always"
"163","another"
"164","baking"
"165","bin"
"166","chang"
"167","customer"
"168","everyone"
"169","facebook"
"170","final"
"171","give"
"172","giving"
"173","h"
"174","ha"
"175","havent"
"176","heart"
"177","imperial"
"178","income"
"179","jae"
"180","jesus"
"181","lot"
"182","made"
"183","medical"
"184","mitt"
"185","monday"
"186","moving"
"187","ncaa"
"188","never"
"189","nothing"
"190","peanut"
"191","per"
"192","president"
"193","read"
"194","say"
"195","spending"
"196","ten"
"197","thats"
"198","whats"
"199","white"
"200","world"
"201","young"
"202","according"
"203","almost"
"204","anytime"
"205","beautiful"
"206","better"
"207","chief"
"208","comes"
"209","county"
"210","court"
"211","dining"
"212","either"
"213","elementary"
"214","eli"
"215","fiscal"
"216","gay"
"217","general"
"218","god"
"219","got"
"220","gov"
"221","help"
"222","hes"
"223","hope"
"224","human"
"225","issued"
"226","jersey"
"227","jpmorgan"
"228","late"
"229","lies"
"230","light"
"231","live"
"232","making"
"233","martha"
"234","may"
"235","might"
"236","mom"
"237","osama"
"238","passed"
"239","patterned"
"240","point"
"241","points"
"242","question"
"243","relay"
"244","see"
"245","set"
"246","spend"
"247","started"
"248","state"
"249","still"
"250","super"
"251","tax"
"252","tea"
"253","tell"
"254","thank"
"255","told"
"256","unemployment"
"257","war"
"258","washington"
"259","work"
"260","youre"
"261","act"
"262","ago"
"263","air"
"264","art"
"265","ask"
"266","ass"
"267","associated"
"268","bake"
"269","baptist"
"270","believe"
"271","big"
"272","board"
"273","book"
"274","brenda"
"275","bring"
"276","brought"
"277","building"
"278","chris"
"279","cleveland"
"280","comic"
"281","company"
"282","couldnt"
"283","craft"
"284","cute"
"285","cuyahoga"
"286","declined"
"287","desperately"
"288","district"
"289","east"
"290","el"
"291","end"
"292","excited"
"293","experts"
"294","fair"
"295","federal"
"296","feeling"
"297","fell"
"298","food"
"299","free"
"300","front"
"301","gift"
"302","golden"
"303","group"
"304","half"
"305","head"
"306","hey"
"307","home"
"308","hunger"
"309","hyde"
"310","ill"
"311","kansas"
"312","keep"
"313","kick"
"314","later"
"315","life"
"316","liquid"
"317","louis"
"318","million"
"319","minutes"
"320","month"
"321","move"
"322","mrs"
"323","must"
"324","national"
"325","nearly"
"326","obama"
"327","ohio"
"328","parkway"
"329","passion"
"330","phone"
"331","plain"
"332","pm"
"333","press"
"334","quite"
"335","regular"
"336","salt"
"337","seem"
"338","seemed"
"339","seven"
"340","since"
"341","small"
"342","sound"
"343","sour"
"344","southern"
"345","spread"
"346","star"
"347","steamboat"
"348","sunday"
"349","support"
"350","sure"
"351","team"
"352","theres"
"353","third"
"354","thought"
"355","took"
"356","true"
"357","tuesday"
"358","wanted"
"359","wasnt"
"360","weight"
"361","west"
"362","wrong"
"363","yes"
"364","youll"
"365","younger"
"366","able"
"367","aerobic"
"368","african"
"369","already"
"370","although"
"371","answer"
"372","april"
"373","arts"
"374","atlantic"
"375","avenue"
"376","averaging"
"377","away"
"378","bad"
"379","barnes"
"380","bay"
"381","boys"
"382","british"
"383","brother"
"384","build"
"385","california"
"386","cause"
"387","chance"
"388","circuit"
"389","civil"
"390","conference"
"391","contributed"
"392","cook"
"393","country"
"394","cricket"
"395","critical"
"396","cup"
"397","decided"
"398","defensive"
"399","design"
"400","determine"
"401","different"
"402","difficult"
"403","dim"
"404","disorderly"
"405","eastern"
"406","else"
"407","email"
"408","enough"
"409","essex"
"410","european"
"411","far"
"412","favorite"
"413","february"
"414","finally"
"415","finish"
"416","football"
"417","fourth"
"418","funny"
"419","gabrielle"
"420","game"
"421","gas"
"422","gave"
"423","glad"
"424","grilled"
"425","guess"
"426","gun"
"427","hello"
"428","holiday"
"429","hong"
"430","hopefully"
"431","hotel"
"432","illegal"
"433","isnt"
"434","job"
"435","jones"
"436","july"
"437","kids"
"438","knew"
"439","lake"
"440","law"
"441","left"
"442","location"
"443","lose"
"444","loved"
"445","major"
"446","march"
"447","mean"
"448","medium"
"449","mediumhigh"
"450","mega"
"451","mental"
"452","middle"
"453","middlesex"
"454","millions"
"455","miss"
"456","mmfmorgan"
"457","moved"
"458","mr"
"459","night"
"460","oil"
"461","old"
"462","open"
"463","orange"
"464","order"
"465","oregon"
"466","paintball"
"467","penn"
"468","peoples"
"469","pine"
"470","planned"
"471","pleaded"
"472","port"
"473","post"
"474","probably"
"475","program"
"476","public"
"477","r"
"478","radio"
"479","recently"
"480","red"
"481","river"
"482","road"
"483","roman"
"484","romney"
"485","rt"
"486","run"
"487","santa"
"488","sea"
"489","secretary"
"490","senate"
"491","seung"
"492","short"
"493","simply"
"494","singing"
"495","single"
"496","smelly"
"497","soon"
"498","spent"
"499","spokesman"
"500","spring"
"501","staff"
"502","stamp"
"503","standing"
"504","start"
"505","students"
"506","taken"
"507","taking"
"508","theyre"
"509","though"
"510","thursday"
"511","times"
"512","tomorrow"
"513","tonight"
"514","transition"
"515","turned"
"516","tv"
"517","use"
"518","waiting"
"519","walk"
"520","walking"
"521","waste"
"522","watch"
"523","wednesday"
"524","week"
"525","went"
"526","whenever"
"527","whether"
"528","whipped"
"529","whoa"
"530","whole"
"531","widely"
"532","within"
"533","wonderful"
"534","wont"
"535","worked"
"536","working"
"537","wouldnt"
"538","yearold"
"539","academy"
"540","acting"
"541","adams"
"542","admit"
"543","advent"
"544","affordable"
"545","aged"
"546","agreed"
"547","albert"
"548","allow"
"549","american"
"550","americans"
"551","among"
"552","amount"
"553","angeles"
"554","anne"
"555","announced"
"556","answered"
"557","answering"
"558","arrested"
"559","asked"
"560","attempted"
"561","attorney"
"562","attorneys"
"563","automakers"
"564","available"
"565","bank"
"566","baseball"
"567","bbq"
"568","begins"
"569","behind"
"570","biggest"
"571","bill"
"572","birth"
"573","bit"
"574","blood"
"575","bloomfield"
"576","border"
"577","born"
"578","bottom"
"579","breaking"
"580","brewing"
"581","brick"
"582","bride"
"583","brokeback"
"584","brown"
"585","bucket"
"586","budget"
"587","business"
"588","busy"
"589","butte"
"590","buy"
"591","cafe"
"592","call"
"593","called"
"594","cancer"
"595","car"
"596","care"
"597","case"
"598","caught"
"599","center"
"600","centered"
"601","central"
"602","cents"
"603","certain"
"604","championship"
"605","chances"
"606","changed"
"607","child"
"608","children"
"609","chinese"
"610","chores"
"611","christie"
"612","church"
"613","clackamas"
"614","classes"
"615","clean"
"616","close"
"617","closed"
"618","coach"
"619","coaching"
"620","college"
"621","columbia"
"622","columbus"
"623","common"
"624","community"
"625","connect"
"626","constant"
"627","construction"
"628","contact"
"629","cool"
"630","crack"
"631","cream"
"632","create"
"633","crested"
"634","cross"
"635","crowd"
"636","cut"
"637","cuts"
"638","cutting"
"639","d"
"640","dance"
"641","dark"
"642","data"
"643","debt"
"644","debut"
"645","december"
"646","deep"
"647","defense"
"648","definitely"
"649","department"
"650","deputy"
"651","determined"
"652","distress"
"653","dominican"
"654","done"
"655","double"
"656","downtown"
"657","drinking"
"658","earn"
"659","easily"
"660","easy"
"661","eat"
"662","eclectic"
"663","education"
"664","eight"
"665","emergency"
"666","energy"
"667","entirely"
"668","entry"
"669","estate"
"670","ethnic"
"671","everyday"
"672","except"
"673","expect"
"674","experience"
"675","extra"
"676","faces"
"677","factors"
"678","fall"
"679","fans"
"680","fast"
"681","father"
"682","feet"
"683","fewer"
"684","fictional"
"685","fight"
"686","financial"
"687","fingers"
"688","fire"
"689","firstdegree"
"690","foot"
"691","foreign"
"692","former"
"693","found"
"694","fox"
"695","french"
"696","fresh"
"697","friend"
"698","friends"
"699","full"
"700","games"
"701","gang"
"702","girls"
"703","given"
"704","global"
"705","goal"
"706","goat"
"707","goes"
"708","gold"
"709","gonna"
"710","goods"
"711","gop"
"712","gorgeous"
"713","government"
"714","grand"
"715","granite"
"716","green"
"717","grow"
"718","growing"
"719","guest"
"720","gummi"
"721","guy"
"722","guys"
"723","haha"
"724","hall"
"725","hand"
"726","heavenly"
"727","hell"
"728","hi"
"729","higher"
"730","hip"
"731","hit"
"732","honestly"
"733","hoped"
"734","hospital"
"735","hours"
"736","house"
"737","however"
"738","hundreds"
"739","important"
"740","including"
"741","independence"
"742","insurance"
"743","jean"
"744","john"
"745","judicial"
"746","jump"
"747","june"
"748","junior"
"749","junk"
"750","justin"
"751","keeps"
"752","kelly"
"753","kind"
"754","kinda"
"755","king"
"756","knowledge"
"757","labor"
"758","large"
"759","lawsuit"
"760","leader"
"761","less"
"762","letters"
"763","level"
"764","lgbt"
"765","license"
"766","likely"
"767","line"
"768","lined"
"769","local"
"770","lol"
"771","lord"
"772","lower"
"773","lucky"
"774","luther"
"775","main"
"776","man"
"777","manglik"
"778","marcus"
"779","martin"
"780","matter"
"781","matters"
"782","max"
"783","mayoral"
"784","meat"
"785","members"
"786","mid"
"787","miles"
"788","minimum"
"789","minute"
"790","mix"
"791","mmfservice"
"792","money"
"793","morning"
"794","mountain"
"795","mouth"
"796","multiple"
"797","mycoplasma"
"798","nancy"
"799","natural"
"800","needed"
"801","needless"
"802","newport"
"803","news"
"804","none"
"805","november"
"806","nowhere"
"807","office"
"808","official"
"809","oklahoma"
"810","older"
"811","ones"
"812","onto"
"813","opening"
"814","operating"
"815","others"
"816","oude"
"817","outstanding"
"818","pacific"
"819","palo"
"820","paper"
"821","parchment"
"822","parents"
"823","parks"
"824","parmesan"
"825","part"
"826","pay"
"827","pdt"
"828","peace"
"829","performance"
"830","person"
